	VAN_ID	METHOD	CLIENT_COST	OPERATOR_COST	DAY
23	55	GA2	6.3351	240.15200000000002	31
24	28	GA2	4.977499999999998	228.9788	31
25	50	GA2	6.050799999999999	254.36710000000002	31
26	63	GA2	8.7761	272.8772	31
27	26	GA2	8.2461	286.358	31
28	23	GA2	5.2029	214.05360000000002	31
29	47	GA2	8.0951	265.1411	31
30	29	GA2	6.4313	215.231	31
31	43	GA2	7.5118	267.88739999999996	31
32	24	GA2	8.5238	266.51529999999997	31
33	54	GA2	6.361000000000001	257.3725	31
34	36	GA2	7.1992	253.5877	31
35	32	GA2	7.4211	246.39450000000005	31
36	45	GA2	7.317699999999999	223.49980000000002	31
37	38	GA2	6.9326	241.38700000000003	31
38	35	GA2	7.6984	250.5786	31
